uniprot_id,Taxon ID,...3,database,name,entrez_id
Q9H2X6,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,28996
O60674,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,3717
P27361,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5595
O60285,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,9891
Q8TDC3,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,84446
O96017,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,11200
Q13555,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,818
P21709,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2041
Q05397,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5747
P36888,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2322
P36888,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Scutellarein,2322
Q9H422,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,10114
P52333,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,3718
Q9Y5S2,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,9578
P51955,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,4751
Q99683,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,4217
Q8IWQ3,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,9024
Q9HCP0,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,53944
Q13557,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,817
P29317,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,1969
P11362,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2260
O75582,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,9252
O75582,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,9252
P51956,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,4752
P78368,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,1455
Q16566,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,814
P29320,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2042
P35916,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2324
Q8TF76,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,83903
P45983,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5599
P49137,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,9261
P49137,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,9261
O75676,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,8986
Q9HC98,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,10783
P00519,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,25
P00519,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,promiscuous,Resveratrol,25
O95067,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,9133
P21802,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2263
P07333,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,1436
P45984,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5601
P45984,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,5601
Q16644,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,7867
Q9Y6M4,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,1456
Q8IU85,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,57118
P54764,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2043
P17612,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5566
Q04759,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5588
Q9P1W9,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,11040
Q86V86,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,415116
Q06418,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,7301
Q15418,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,6195
Q15418,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,6195
P57059,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,102724428
P57059,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,150094
Q86UE8,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,11011
Q9BYP7,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,65267
P31749,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,207
P31749,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Andrographolide,207
P31749,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,207
P31749,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,promiscuous,Resveratrol,207
P41743,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5584
Q96SB4,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,6732
Q9BXA7,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,83942
P07947,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,7525
P53350,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5347
P53350,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,5347
P51812,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,6197
P78362,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,6733
Q96PF2,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,23617
P43403,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,7535
P31751,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,208
Q15139,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5587
Q9H4B4,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,1263
Q15349,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,6196
Q9BYT3,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,65975
P42680,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,7006
Q9Y243,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,10000
Q9BZL6,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,25865
P51817,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5613
Q9UK32,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,27330
O43293,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,1613
O96013,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,10298
P17252,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5578
P17252,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,5578
P17252,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,5578
P17252,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,promiscuous,Acteoside,5578
Q9NYY3,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,10769
Q02763,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,7010
P04049,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5894
Q9P286,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,57144
Q13976,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5592
Q14289,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2185
Q16539,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,1432
Q16539,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,1432
P43405,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,6850
P43405,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,6850
P04629,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,4914
P10721,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,3815
P05771,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5579
O43353,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,8767
Q15759,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5600
Q15759,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,5600
O43318,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,6885
Q16620,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,4915
Q9NQU5,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,106821730
Q9NQU5,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,56924
Q8IW41,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,8550
Q8IW41,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,8550
Q13464,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,6093
P53778,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,6300
P53778,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,6300
P12931,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,6714
P12931,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,6714
Q7KZI7,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2011
P05129,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5582
Q7L7X3,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,57551
P42681,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,7294
O00418,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,29904
Q16513,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5586
O75116,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,9475
O75116,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,9475
O15264,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5603
O15264,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,5603
Q9UL54,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,9344
Q8IYT8,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,9706
Q96RG2,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,23178
Q05655,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5580
P42685,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2444
P07949,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5979
O00141,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,6446
O00141,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,6446
Q9H2K8,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,51347
Q6PHR2,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,25989
P16234,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5156
Q02156,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5581
P15735,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5261
Q04912,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,4486
P09619,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5159
Q05513,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5590
Q9HBY8,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,10110
Q9UHD2,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,29110
Q86Y07,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,7444
P23443,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,6198
P23443,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,6198
P11309,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5292
P11309,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,5292
P08922,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,6098
Q96BR1,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,23678
Q96BR1,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,100533105
P36897,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,7046
Q9Y3S1,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,65268
O15530,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5170
O15530,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,5170
P24723,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5583
P15289,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,410
P15289,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,410
P15289,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,410
P27695,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,328
P27695,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,328
P27695,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Honokiol,328
P27695,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,328
P27695,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Artemisinin,328
P27695,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Hyperoside,328
P27695,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Sennoside A,328
P20711,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,1644
P33527,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Schizandrin,4363
P33527,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Schisantherin A,4363
Q99685,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Puerarin,11343
P00915,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Puerarin,759
P00915,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,759
P00915,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,promiscuous,Ferulic acid,759
P00918,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Puerarin,760
P00918,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,760
P00918,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,promiscuous,Ferulic acid,760
P22748,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Puerarin,762
P22748,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,762
P22748,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,promiscuous,Ferulic acid,762
P43166,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Puerarin,766
P43166,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,766
P43166,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,promiscuous,Ferulic acid,766
O43570,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Puerarin,771
O43570,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,771
O43570,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,promiscuous,Ferulic acid,771
P10275,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Andrographolide,367
P10275,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,367
P10275,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Cinnamaldehyde,367
P10275,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,367
Q16445,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Scutellarein,2559
P04745,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Scutellarein,277
P04745,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Scutellarein,276
P04745,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Scutellarein,278
Q9Y3R4,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Scutellarein,4759
Q9Y3R4,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,4759
P04798,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Scutellarein,1543
P04798,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,1543
Q16678,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Scutellarein,1545
Q16678,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,1545
P51649,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Scutellarein,7915
P51649,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Gastrodin,7915
P22309,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Scutellarein,54658
P22309,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,54658
P22309,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Borneol,54658
O75874,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Scutellarein,3417
O75874,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,3417
O75874,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Ginsenoside Rb1,3417
O75874,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Cinobufotalin,3417
O75874,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Cinnamaldehyde,3417
Q13332,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Scutellarein,5802
P18433,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Scutellarein,5786
P18031,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Scutellarein,5770
P18031,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,5770
P18031,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Liquiritin,5770
P18031,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Hyperoside,5770
P29350,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Scutellarein,5777
Q9NY46,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Strychnine,6328
P24046,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Strychnine,2569
Q13951,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Strychnine,865
Q13951,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,865
Q13951,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,865
Q13951,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Artemisinin,865
P11388,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Ginsenoside Rb3,7153
P11388,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Ginsenoside Rd,7153
P11388,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Ginsenoside Re,7153
P11388,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Ginsenoside Rb1,7153
P11387,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Ginsenoside Rb3,7150
P11387,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Ginsenoside Rd,7150
P11387,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Ginsenoside Re,7150
P11387,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Ginsenoside Rb1,7150
P23219,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Salidroside,5742
P23219,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,5742
P23219,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Phillyrin,5742
P23219,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Osthole,5742
P03372,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,2099
P03372,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Tetrahydropalmatine,2099
P03372,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Isoalantolactone,2099
P03372,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Cinnamaldehyde,2099
P03372,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,2099
P03372,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Paeoniflorin,2099
P08183,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,5243
P08183,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Osthole,5243
P11274,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,613
P35354,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,5743
P35354,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Cinnamaldehyde,5743
Q96EB6,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,23411
Q8IXJ6,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,22933
Q9NTG7,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,23410
P11511,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,1588
P16083,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,4835
Q92887,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,1244
Q92887,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,promiscuous,Ursodeoxycholic acid,1244
P11926,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,4953
P14679,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,7299
P09960,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,4048
Q07817,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,598
P07451,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,761
P07451,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,promiscuous,Ferulic acid,761
P35218,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,763
P35218,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,promiscuous,Ferulic acid,763
Q9Y2D0,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,11238
Q9Y2D0,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,promiscuous,Ferulic acid,11238
P23280,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,765
P23280,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,promiscuous,Ferulic acid,765
Q16790,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,768
Q16790,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,promiscuous,Ferulic acid,768
Q8N1Q1,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,377677
Q9ULX7,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,23632
Q9ULX7,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,promiscuous,Ferulic acid,23632
P02545,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,4000
P02545,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Cinnamaldehyde,4000
P02545,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,4000
P02545,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Hyperoside,4000
Q04206,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,5970
B2RXH2,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,390245
B2RXH2,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Hyperoside,390245
B2RXH2,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Magnolol,390245
B2RXH2,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,promiscuous,Ferulic acid,390245
Q01453,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,5376
P54132,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,641
P54132,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,641
P42858,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,3064
P06746,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,5423
P06746,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Honokiol,5423
P06746,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,5423
